info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories/0-BankAccount.stories.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regenerator-runtime/runtime.js
